"0","train$y"
"1"," 0.04953574"
"1"," 0.05063804"
"1"," 0.05719610"
"1"," 0.05218875"
"1","
"
"1"," [505]"
"1"," 0.05193241"
"1"," 0.05592101"
"1"," 0.04498480"
"1"," 0.19923191"
"1","
"
"1"," [509]"
"1"," 0.07443110"
"1"," 0.09834912"
"1"," 0.05250232"
"1"," 0.05934844"
"1","
"
"1"," [513]"
"1"," 0.06671777"
"1"," 0.16213044"
"1"," 0.05773036"
"1"," 0.05534111"
"1","
"
"1"," [517]"
"1"," 0.08843782"
"1"," 0.04772630"
"1"," 0.05259941"
"1"," 0.06872458"
"1","
"
"1"," [521]"
"1"," 0.07295091"
"1"," 0.06989696"
"1"," 0.21000409"
"1"," 0.06604233"
"1","
"
"1"," [525]"
"1"," 0.14212958"
"1"," 0.05871266"
"1"," 0.05103145"
"1"," 0.06120717"
"1","
"
"1"," [529]"
"1"," 0.04908696"
"1"," 0.05735042"
"1"," 0.08659140"
"1"," 0.10737472"
"1","
"
"1"," [533]"
"1"," 0.05150515"
"1"," 0.07576982"
"1"," 0.16564318"
"1"," 0.11142443"
"1","
"
"1"," [537]"
"1"," 0.05056888"
"1"," 0.10746523"
"1"," 0.06732960"
"1"," 0.07597105"
"1","
"
"1"," [541]"
"1"," 0.04891063"
"1"," 0.05194711"
"1"," 0.05170652"
"1"," 0.05167512"
"1","
"
"1"," [545]"
"1"," 0.05161471"
"1"," 0.18378175"
"1"," 0.09819023"
"1"," 0.18910077"
"1","
"
"1"," [549]"
"1"," 0.05266383"
"1"," 0.15873933"
"1"," 0.04930958"
"1"," 0.06622100"
"1","
"
"1"," [553]"
"1"," 0.05973364"
"1"," 0.04845741"
"1"," 0.05109073"
"1"," 0.05216873"
"1","
"
"1"," [557]"
"1"," 0.04919203"
"1"," 0.05028268"
"1"," 0.04956214"
"1"," 0.08884178"
"1","
"
"1"," [561]"
"1"," 0.05185444"
"1"," 0.05897251"
"1"," 0.05914866"
"1"," 0.05704224"
"1","
"
"1"," [565]"
"1"," 0.06037587"
"1"," 0.06646340"
"1"," 0.04463371"
"1"," 0.04770493"
"1","
"
"1"," [569]"
"1"," 0.06791951"
"1"," 0.07567557"
"1"," 0.06103070"
"1"," 0.04659752"
"1","
"
"1"," [573]"
"1"," 0.12916196"
"1"," 0.17607178"
"1"," 0.04895575"
"1"," 0.04922102"
"1","
"
"1"," [577]"
"1"," 0.04939990"
"1"," 0.04762829"
"1"," 0.22145843"
"1"," 0.05752274"
"1","
"
"1"," [581]"
"1"," 0.26004205"
"1"," 0.17629123"
"1"," 0.16334215"
"1"," 0.04823000"
"1","
"
"1"," [585]"
"1"," 0.18020810"
"1"," 0.04652473"
"1"," 0.05000725"
"1"," 0.05814440"
"1","
"
"1"," [589]"
"1"," 0.04879022"
"1"," 0.08620394"
"1"," 0.06859373"
"1"," 0.07263287"
"1","
"
"1"," [593]"
"1"," 0.05255531"
"1"," 0.05853712"
"1"," 0.04790909"
"1"," 0.08216407"
"1","
"
"1"," [597]"
"1"," 0.13065658"
"1"," 0.08636877"
"1"," 0.05233734"
"1"," 0.04751318"
"1","
"
"1"," [601]"
"1"," 0.04845016"
"1"," 0.17017054"
"1"," 0.05327006"
"1"," 0.07296426"
"1","
"
"1"," [605]"
"1"," 0.05850919"
"1"," 0.06260242"
"1"," 0.08419088"
"1"," 0.04762585"
"1","
"
"1"," [609]"
"1"," 0.05359051"
"1"," 0.08826068"
"1"," 0.04873239"
"1"," 0.06635731"
"1","
"
"1"," [613]"
"1"," 0.05112506"
"1"," 0.05457451"
"1"," 0.05845882"
"1"," 0.06054682"
"1","
"
"1"," [617]"
"1"," 0.05497498"
"1"," 0.04856348"
"1"," 0.14040092"
"1"," 0.07072515"
"1","
"
"1"," [621]"
"1"," 0.05584067"
"1"," 0.05218017"
"1"," 0.06871315"
"1"," 0.12702455"
"1","
"
"1"," [625]"
"1"," 0.04874129"
"1"," 0.06647261"
"1"," 0.06625259"
"1"," 0.06754713"
"1","
"
"1"," [629]"
"1"," 0.06216772"
"1"," 0.15492016"
"1"," 0.12955235"
"1"," 0.06569334"
"1","
"
"1"," [633]"
"1"," 0.11253724"
"1"," 0.04807818"
"1"," 0.05043928"
"1"," 0.04885785"
"1","
"
"1"," [637]"
"1"," 0.05703065"
"1"," 0.04951030"
"1"," 0.15306969"
"1"," 0.05092953"
"1","
"
"1"," [641]"
"1"," 0.06179857"
"1"," 0.06239282"
"1"," 0.09699713"
"1"," 0.04974460"
"1","
"
"1"," [645]"
"1"," 0.20074681"
"1"," 0.05891730"
"1"," 0.09422466"
"1"," 0.05023290"
"1","
"
"1"," [649]"
"1"," 0.05069624"
"1"," 0.05499811"
"1"," 0.04621128"
"1"," 0.05918200"
"1","
"
"1"," [653]"
"1"," 0.08062515"
"1"," 0.20948802"
"1"," 0.05695828"
"1"," 0.05179617"
"1","
"
"1"," [657]"
"1"," 0.06933161"
"1"," 0.04790461"
"1"," 0.20621453"
"1"," 0.08776980"
"1","
"
"1"," [661]"
"1"," 0.05892305"
"1"," 0.04986813"
"1"," 0.10822798"
"1"," 0.06769777"
"1","
"
"1"," [665]"
"1"," 0.14230208"
"1"," 0.17869436"
"1"," 0.27777124"
"1"," 0.21261147"
"1","
"
"1"," [669]"
"1"," 0.04770674"
"1"," 0.05276447"
"1"," 0.05934678"
"1"," 0.15594215"
"1","
"
"1"," [673]"
"1"," 0.07168196"
"1"," 0.04813012"
"1"," 0.16458521"
"1"," 0.07423974"
"1","
"
"1"," [677]"
"1"," 0.11121792"
"1"," 0.07565149"
"1"," 0.05358335"
"1"," 0.06112447"
"1","
"
"1"," [681]"
"1"," 0.06549901"
"1"," 0.05635503"
"1"," 0.10001035"
"1"," 0.05639628"
"1","
"
"1"," [685]"
"1"," 0.05204057"
"1"," 0.09836137"
"1"," 0.10703411"
"1"," 0.05161563"
"1","
"
"1"," [689]"
"1"," 0.06339137"
"1"," 0.06326930"
"1"," 0.14668471"
"1"," 0.16482344"
"1","
"
"1"," [693]"
"1"," 0.07546593"
"1"," 0.06998435"
"1"," 0.05419942"
"1"," 0.05278522"
"1","
"
"1"," [697]"
"1"," 0.18333986"
"1"," 0.05501981"
"1"," 0.05829159"
"1"," 0.05452118"
"1","
"
"1"," [701]"
"1"," 0.09965270"
"1"," 0.05923203"
"1"," 0.05221784"
"1"," 0.06788058"
"1","
"
"1"," [705]"
"1"," 0.07709337"
"1"," 0.05716022"
"1"," 0.05229330"
"1"," 0.04713594"
"1","
"
"1"," [709]"
"1"," 0.08895928"
"1"," 0.04742144"
"1"," 0.04991496"
"1"," 0.04740960"
"1","
"
"1"," [713]"
"1"," 0.15913228"
"1"," 0.07888435"
"1"," 0.09823737"
"1"," 0.32287308"
"1","
"
"1"," [717]"
"1"," 0.05037320"
"1"," 0.04996601"
"1"," 0.06391597"
"1"," 0.06703863"
"1","
"
"1"," [721]"
"1"," 0.04994443"
"1"," 0.05678358"
"1"," 0.05875885"
"1"," 0.07104934"
"1","
"
"1"," [725]"
"1"," 0.05827787"
"1"," 0.08790066"
"1"," 0.28065714"
"1"," 0.26508727"
"1","
"
"1"," [729]"
"1"," 0.06749259"
"1"," 0.07265695"
"1"," 0.06674277"
"1"," 0.04777681"
"1","
"
"1"," [733]"
"1"," 0.12708187"
"1"," 0.13021707"
"1"," 0.06953305"
"1"," 0.13014296"
"1","
"
"1"," [737]"
"1"," 0.05456285"
"1"," 0.06850799"
"1"," 0.07519179"
"1"," 0.13096621"
"1","
"
"1"," [741]"
"1"," 0.06610750"
"1"," 0.15642795"
"1"," 0.07536845"
"1"," 0.11372473"
"1","
"
"1"," [745]"
"1"," 0.08604667"
"1"," 0.05618647"
"1"," 0.06084066"
"1"," 0.05779700"
"1","
"
"1"," [749]"
"1"," 0.14227782"
"1"," 0.06620332"
"1"," 0.18387255"
"1"," 0.06235638"
"1","
"
"1"," [753]"
"1"," 0.05209772"
"1"," 0.04804945"
"1"," 0.06006836"
"1"," 0.14890016"
"1","
"
"1"," [757]"
"1"," 0.07692833"
"1"," 0.05186285"
"1"," 0.06309422"
"1"," 0.07401860"
"1","
"
"1"," [761]"
"1"," 0.05661640"
"1"," 0.05136157"
"1"," 0.04861041"
"1"," 0.05249934"
"1","
"
"1"," [765]"
"1"," 0.08714294"
"1"," 0.05133396"
"1"," 0.07070431"
"1"," 0.04925820"
"1","
"
"1"," [769]"
"1"," 0.06214120"
"1"," 0.05947938"
"1"," 0.05426292"
"1"," 0.08861793"
"1","
"
"1"," [773]"
"1"," 0.06603884"
"1"," 0.05298825"
"1"," 0.06152902"
"1"," 0.06536088"
"1","
"
"1"," [777]"
"1"," 0.05629695"
"1"," 0.11075925"
"1"," 0.05473640"
"1"," 0.05687606"
"1","
"
"1"," [781]"
"1"," 0.06743534"
"1"," 0.06811916"
"1"," 0.09832803"
"1"," 0.05572520"
"1","
"
"1"," [785]"
"1"," 0.08854520"
"1"," 0.06355108"
"1"," 0.05174296"
"1"," 0.09402062"
"1","
"
"1"," [789]"
"1"," 0.20247754"
"1"," 0.04915825"
"1"," 0.17706998"
"1"," 0.17059735"
"1","
"
"1"," [793]"
"1"," 0.10035437"
"1"," 0.05235627"
"1"," 0.07879575"
"1"," 0.05868987"
"1","
"
"1"," [797]"
"1"," 0.06180789"
"1"," 0.05170633"
"1"," 0.14082520"
"1"," 0.05734668"
"1","
"
"1"," [801]"
"1"," 0.05858215"
"1"," 0.07549663"
"1"," 0.06868767"
"1"," 0.06046781"
"1","
"
"1"," [805]"
"1"," 0.05158757"
"1"," 0.04882680"
"1"," 0.06325374"
"1"," 0.05899276"
"1","
"
"1"," [809]"
"1"," 0.05828680"
"1"," 0.15636563"
"1"," 0.09816478"
"1"," 0.05127496"
"1","
"
"1"," [813]"
"1"," 0.05329017"
"1"," 0.05919234"
"1"," 0.05854863"
"1"," 0.04957807"
"1","
"
"1"," [817]"
"1"," 0.09842768"
"1"," 0.06600735"
"1"," 0.07230743"
"1"," 0.15937726"
"1","
"
"1"," [821]"
"1"," 0.04916873"
"1"," 0.04726256"
"1"," 0.04726371"
"1"," 0.05057519"
"1","
"
"1"," [825]"
"1"," 0.05692657"
"1"," 0.05242095"
"1"," 0.16458149"
"1"," 0.09638172"
"1","
"
"1"," [829]"
"1"," 0.05393634"
"1"," 0.19079840"
"1"," 0.21016755"
"1"," 0.05232124"
"1","
"
"1"," [833]"
"1"," 0.05823944"
"1"," 0.06846634"
"1"," 0.08190903"
"1"," 0.05327251"
"1","
"
"1"," [837]"
"1"," 0.05067304"
"1"," 0.05005123"
"1"," 0.09945031"
"1"," 0.06746680"
"1","
"
"1"," [841]"
"1"," 0.04677126"
"1"," 0.05895962"
"1"," 0.22388317"
"1"," 0.04759159"
"1","
"
"1"," [845]"
"1"," 0.08035302"
"1"," 0.08592455"
"1"," 0.10670219"
"1"," 0.06077659"
"1","
"
"1"," [849]"
"1"," 0.05509151"
"1"," 0.04623935"
"1"," 0.04897066"
"1"," 0.04718863"
"1","
"
"1"," [853]"
"1"," 0.04957592"
"1"," 0.04845464"
"1"," 0.04937926"
"1"," 0.15947867"
"1","
"
"1"," [857]"
"1"," 0.04820719"
"1"," 0.15421041"
"1"," 0.04841751"
"1"," 0.16609052"
"1","
"
"1"," [861]"
"1"," 0.04812591"
"1"," 0.04708029"
"1"," 0.04708143"
"1"," 0.04588892"
"1","
"
"1"," [865]"
"1"," 0.10860919"
"1"," 0.04942919"
"1"," 0.05184049"
"1"," 0.32480745"
"1","
"
"1"," [869]"
"1"," 0.05430773"
"1"," 0.04836755"
"1"," 0.05010301"
"1"," 0.17968546"
"1","
"
"1"," [873]"
"1"," 0.05203962"
"1"," 0.05144812"
"1"," 0.20670063"
"1"," 0.04889399"
"1","
"
"1"," [877]"
"1"," 0.04736778"
"1"," 0.04427238"
"1"," 0.18620374"
"1"," 0.04753504"
"1","
"
"1"," [881]"
"1"," 0.16523111"
"1"," 0.06533404"
"1"," 0.04734624"
"1"," 0.04616793"
"1","
"
"1"," [885]"
"1"," 0.06621420"
"1"," 0.17922741"
"1"," 0.05822862"
"1"," 0.05074773"
"1","
"
"1"," [889]"
"1"," 0.04991712"
"1"," 0.08415101"
"1"," 0.04989159"
"1"," 0.04786446"
"1","
"
"1"," [893]"
"1"," 0.18386726"
"1"," 0.21409347"
"1"," 0.05182726"
"1"," 0.04954714"
"1","
"
"1"," [897]"
"1"," 0.04966087"
"1"," 0.04851611"
"1"," 0.04771678"
"1"," 0.05033424"
"1","
"
"1"," [901]"
"1"," 0.05122622"
"1"," 0.05674460"
"1"," 0.26343280"
"1"," 0.05138618"
"1","
"
"1"," [905]"
"1"," 0.04977458"
"1"," 0.05817483"
"1"," 0.04696496"
"1"," 0.04924537"
"1","
"
"1"," [909]"
"1"," 0.05192125"
"1"," 0.10644844"
"1"," 0.05567473"
"1"," 0.16006051"
"1","
"
"1"," [913]"
"1"," 0.05889386"
"1"," 0.10876623"
"1"," 0.04748526"
"1"," 0.05532987"
"1","
"
"1"," [917]"
"1"," 0.08159823"
"1"," 0.04927477"
"1"," 0.09854853"
"1"," 0.07204831"
"1","
"
"1"," [921]"
"1"," 0.07394582"
"1"," 0.04680249"
"1"," 0.04961587"
"1"," 0.06842159"
"1","
"
"1"," [925]"
"1"," 0.04734616"
"1"," 0.08422063"
"1"," 0.06928499"
"1"," 0.04722139"
"1","
"
"1"," [929]"
"1"," 0.05147185"
"1"," 0.05633893"
"1"," 0.05830829"
"1"," 0.05160516"
"1","
"
"1"," [933]"
"1"," 0.15979837"
"1"," 0.07502711"
"1"," 0.06225696"
"1"," 0.08829841"
"1","
"
"1"," [937]"
"1"," 0.05150358"
"1"," 0.18594359"
"1"," 0.04831280"
"1"," 0.06150900"
"1","
"
"1"," [941]"
"1"," 0.06828951"
"1"," 0.16578810"
"1"," 0.05623791"
"1"," 0.05304466"
"1","
"
"1"," [945]"
"1"," 0.06651465"
"1"," 0.08691037"
"1"," 0.04646828"
"1"," 0.05377448"
"1","
"
"1"," [949]"
"1"," 0.05753535"
"1"," 0.18445201"
"1"," 0.05230682"
"1"," 0.04871658"
"1","
"
"1"," [953]"
"1"," 0.05173655"
"1"," 0.04756158"
"1"," 0.08621668"
"1"," 0.05982347"
"1","
"
"1"," [957]"
"1"," 0.04397342"
"1"," 0.08046255"
"1"," 0.20747245"
"1"," 0.04692388"
"1","
"
"1"," [961]"
"1"," 0.05108203"
"1"," 0.05860026"
"1"," 0.10073332"
"1"," 0.14239536"
"1","
"
"1"," [965]"
"1"," 0.05836383"
"1"," 0.04563919"
"1"," 0.05041907"
"1"," 0.11033834"
"1","
"
"1"," [969]"
"1"," 0.04824116"
"1"," 0.04791407"
"1"," 0.16697949"
"1"," 0.12712807"
"1","
"
"1"," [973]"
"1"," 0.05211070"
"1"," 0.04852309"
"1"," 0.04819581"
"1"," 0.15489662"
"1","
"
"1"," [977]"
"1"," 0.05665575"
"1"," 0.06852536"
"1"," 0.05302450"
"1"," 0.05155026"
"1","
"
"1"," [981]"
"1"," 0.09823794"
"1"," 0.04991035"
"1"," 0.11453050"
"1"," 0.06584576"
"1","
"
"1"," [985]"
"1"," 0.06745607"
"1"," 0.06050164"
"1"," 0.04681545"
"1"," 0.05004820"
"1","
"
"1"," [989]"
"1"," 0.08867607"
"1"," 0.05404102"
"1"," 0.04907674"
"1"," 0.06602728"
"1","
"
"1"," [993]"
"1"," 0.13065545"
"1"," 0.06717037"
"1"," 0.17836555"
"1"," 0.06503715"
"1","
"
"1"," [997]"
"1"," 0.05806897"
"1"," 0.04892605"
"1"," 0.05151684"
"1"," 0.05103719"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 2865 entries ]
"
